I, [2021-06-13T07:08:58.654768 #1193]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.10.0)
E, [2021-06-13T07:08:58.655254 #1193] ERROR -- Kitchen: ------Exception-------
E, [2021-06-13T07:08:58.655313 #1193] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2021-06-13T07:08:58.655349 #1193] ERROR -- Kitchen: Message: Kitchen YAML file /workspaces/lyn-infra/kitchen.yml does not exist.
E, [2021-06-13T07:08:58.655389 #1193] ERROR -- Kitchen: ----------------------
E, [2021-06-13T07:08:58.655422 #1193] ERROR -- Kitchen: ------Backtrace-------
E, [2021-06-13T07:08:58.655460 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2021-06-13T07:08:58.655492 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/config.rb:153:in `data'
E, [2021-06-13T07:08:58.655534 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/config.rb:131:in `suites'
E, [2021-06-13T07:08:58.656852 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/config.rb:183:in `filter_instances'
E, [2021-06-13T07:08:58.656959 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/config.rb:142:in `build_instances'
E, [2021-06-13T07:08:58.656996 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/config.rb:116:in `instances'
E, [2021-06-13T07:08:58.657040 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2021-06-13T07:08:58.657078 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2021-06-13T07:08:58.657120 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/command/action.rb:34:in `block in call'
E, [2021-06-13T07:08:58.657157 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/2.7.0/benchmark.rb:293:in `measure'
E, [2021-06-13T07:08:58.657199 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/command/action.rb:33:in `call'
E, [2021-06-13T07:08:58.657236 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/cli.rb:52:in `perform'
E, [2021-06-13T07:08:58.657269 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2021-06-13T07:08:58.657317 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor/command.rb:27:in `run'
E, [2021-06-13T07:08:58.657355 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor/invocation.rb:127:in `invoke_command'
E, [2021-06-13T07:08:58.657391 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor.rb:392:in `dispatch'
E, [2021-06-13T07:08:58.657431 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor/base.rb:485:in `start'
E, [2021-06-13T07:08:58.657466 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/bin/kitchen:11:in `block in <top (required)>'
E, [2021-06-13T07:08:58.657509 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/lib/kitchen/errors.rb:170:in `with_friendly_errors'
E, [2021-06-13T07:08:58.657544 #1193] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.10.0/bin/kitchen:11:in `<top (required)>'
E, [2021-06-13T07:08:58.657591 #1193] ERROR -- Kitchen: /usr/bin/kitchen:355:in `load'
E, [2021-06-13T07:08:58.657634 #1193] ERROR -- Kitchen: /usr/bin/kitchen:355:in `<main>'
E, [2021-06-13T07:08:58.657672 #1193] ERROR -- Kitchen: ----End Backtrace-----
